Philipine region I,Philipine Region II,Philipine Region III,Philipine Region IV-A,Philipine Region IV-B,Philipine Region V,Philipine Region VI,Philipine Region IX,Philipine Region X,Philipine Region XI,Phili ARMM,CAR,CARAGA,NCR
2.953926,3.232928,5.836376,5.815181,1.213633,3.404328,4.342776,3.925287,4.66066,3.95752,0.682832,2.998891,2.769993,12.037927
2.183336,2.297784,2.581158,2.155903,0.24895,1.498921,2.227064,2.243021,2.458154,5.597063,0.707219,3.427304,2.947556,6.065511
0.97241,5.423838,2.811325,5.07309,1.213633,2.845408,6.935715,5.067566,10.068598,9.40382,1.390052,4.391233,13.992014,8.500309
9.357156,13.733265,16.054144,12.302083,3.454186,3.074057,4.931357,2.222252,5.624256,4.975168,0.999862,6.640401,5.113832,21.641057
7.320599,13.572955,20.599942,8.885904,2.427266,4.268113,3.197428,6.189076,3.323424,8.913842,0.804767,11.888461,5.291396,16.255857
4.513452,16.164641,7.759914,10.293319,7.592986,6.554602,15.668989,12.461227,12.546417,13.775937,0.85354,12.477528,13.352785,9.35965
6.82522,9.324727,12.478337,8.163005,7.904174,2.311894,7.30159,8.286716,7.433457,10.21417,1.121796,10.817428,16.690981,7.991866
9.210377,11.408763,10.521918,12.353262,3.329711,3.048652,5.169971,9.948213,17.502056,8.065802,1.999723,10.335463,18.715206,11.13562
13.301839,18.115085,17.640652,19.652626,6.97061,6.122709,15.716712,12.668915,29.281529,15.3401,3.170293,31.64901,40.484507,9.30236
1.724652,2.271065,3.96216,3.339411,1.089158,2.972436,3.308782,4.984491,2.851458,3.655994,0.829154,2.62403,1.811149,8.571921
1.32101,1.629823,0.830245,2.040751,0.093356,1.422704,1.511222,1.536885,2.359828,4.183664,0.585285,1.98141,1.882174,4.189285
1.0458,2.351221,1.578288,3.428974,1.306989,2.261084,6.140335,4.589885,8.49538,8.574626,1.365665,4.819646,10.369716,4.22509
5.23598,6.231395,9.529202,6.817955,3.491033,1.950058,3.53785,2.391232,3.367244,3.801753,0.839944,5.902239,3.774279,13.777076
3.719351,7.493449,12.295744,6.723524,1.653647,2.950087,3.929205,4.864216,3.347892,8.77185,0.911939,6.060335,3.914067,12.642493
2.473549,10.753757,5.70296,7.711907,7.502659,4.975147,14.323597,12.916741,10.353307,25.610835,0.59996,9.485741,12.895452,7.075286
3.051313,4.075385,4.238796,3.519148,5.573404,1.300038,5.056308,6.110927,6.192632,7.677687,1.439904,7.588593,12.580929,3.699726
4.658217,7.493449,8.129752,8.933221,3.85851,2.175064,4.273598,9.176609,14.68815,6.806066,2.159856,6.745416,13.175028,8.301481
6.644278,10.701171,14.180552,13.088208,6.43085,4.050119,11.051869,9.197047,23.648115,13.389589,2.615826,17.97021,25.860798,7.448782
1.263857,1.130591,2.224559,2.215993,0.367477,1.200035,2.019392,5.804358,1.56751,3.041403,0.45597,2.793024,1.572616,4.968204
1.516629,1.919375,0.444912,2.052312,0.183739,1.050031,2.833411,2.186853,3.13502,4.821736,0.479968,2.002545,3.075338,3.016158
0.902755,1.998253,1.04352,3.04699,1.194301,1.800053,5.181542,5.272973,7.431159,7.4366,1.79988,4.690172,9.50559,3.213477
4.333225,6.073638,7.037696,4.847484,1.68427,1.02503,3.35,2.6978,2.573813,4.376652,0.623958,4.584775,2.690921,10.274668
3.159643,5.758124,8.137841,5.5148,2.051748,4.150122,4.61799,6.151802,5.225033,9.532201,0.551963,4.742871,3.949014,11.733418
2.166613,9.570581,3.858599,5.835867,6.216489,4.650137,14.448831,14.837902,7.121527,24.071589,0.575962,6.165732,12.371246,5.440359
1.97192,2.483559,2.284333,2.434358,2.741933,0.983964,4.220344,4.946947,9.387252,5.912095,0.920902,4.511119,11.656715,1.941487
3.197708,6.053674,5.85808,5.915553,3.495211,1.475946,3.773666,8.345459,11.158073,3.503464,2.077932,4.718527,8.974639,4.957727
5.276218,5.74323,7.298722,8.70918,7.562913,3.099486,10.212001,8.606883,19.40286,11.550482,2.621028,11.614835,20.356269,5.352958
0.657307,1.397002,1.727179,1.375134,0.180787,1.598941,2.233394,5.127933,1.142465,3.612947,0.708386,1.296299,1.47858,3.473876
0.728367,1.526354,0.596951,1.573351,0.120525,0.762572,2.680073,2.091392,1.447122,4.926746,0.306967,2.177782,2.063135,2.14257
0.604011,1.552224,0.85961,2.050312,0.994327,1.402148,4.020109,3.981689,4.893558,4.762521,1.416772,3.422228,6.670804,2.295116
4.796562,7.217843,4.218454,2.620187,1.386032,1.106959,2.387421,2.091392,1.827944,4.470566,0.425032,3.525932,3.060317,6.261297
3.286533,4.294487,5.332763,4.874911,1.898261,3.247081,6.00706,7.038339,5.388626,10.236683,1.180643,4.303711,2.406991,8.632685
2.700287,12.288442,3.072308,5.45098,4.308751,2.509108,13.862445,12.447806,5.331502,14.652507,1.015353,7.46668,8.286927,4.65957
1.954155,2.017891,1.520235,1.548574,2.922719,1.279153,3.311584,6.656258,7.464103,5.127465,1.416772,3.525932,15.370359,1.220364
3.712894,5.458655,4.130902,3.846658,2.048917,1.106959,3.311584,5.650781,8.016295,3.320992,1.723739,5.392602,5.742393,3.238124
4.672207,3.88056,4.250292,5.14746,5.935832,2.533707,9.210825,6.515491,15.175741,10.692863,3.046059,13.481505,15.43913,2.946901
1.817482,0.814374,1.941779,0.95667,0.889216,0.895347,1.893991,5.677467,1.217518,3.877223,0.882679,1.428216,0.980946,2.946666
2.149523,3.74103,0.939571,1.596481,0.296405,2.323063,5.924404,2.927753,1.367367,4.613177,0.696852,2.193331,3.247269,3.505987
0.699032,1.88324,0.767316,3.308738,1.570948,2.20207,8.045674,5.934635,8.241664,8.54425,2.717723,8.722318,5.716547,2.07358
5.40002,12.368304,3.609517,2.157078,1.185621,1.548709,2.894018,2.176033,2.65981,4.308025,0.58071,3.468524,1.826589,4.099413
5.854391,5.344329,5.40253,6.62357,2.104478,6.340026,10.697261,11.69123,7.623539,16.926949,1.509846,9.232395,3.687004,11.350122
3.914578,20.91923,3.648665,6.763719,10.848433,3.968566,25.318872,14.440945,7.848311,14.324184,1.254334,17.342621,9.065294,4.815616
3.582538,2.112282,1.518972,1.730537,3.764347,1.572907,5.197111,11.354934,10.021114,8.292949,2.485439,7.498133,23.441226,1.070895
5.819439,11.935668,3.664325,3.448887,3.290099,1.621304,3.681919,9.020645,7.82958,3.661821,1.509846,8.518287,6.79897,2.97395
3.634965,2.49402,2.341097,3.863241,5.157452,2.081077,10.818477,8.644785,13.467627,10.15976,3.553945,26.473001,17.014339,2.435092
3.827199,2.061384,5.488658,1.578201,0.800294,0.895347,4.272844,4.272937,1.741988,5.420932,0.650395,4.23364,1.623635,6.227561
5.225262,7.507509,2.505521,5.008808,0.53353,3.436197,12.409429,4.174026,2.472499,8.149348,1.207877,8.263249,3.111967,6.98469
1.800007,3.232046,1.315399,4.308062,2.934412,3.702382,17.788364,15.33114,17.363687,21.414475,4.413396,27.544162,9.369725,2.271388
17.086037,24.506129,8.240433,4.62099,3.323602,2.713393,4.009021,1.965225,2.892544,5.596859,0.548338,16.857501,2.328967,7.380028
15.006147,16.145509,12.99986,14.246555,4.63555,11.020183,25.156978,13.386878,10.925341,25.247661,2.239049,32.661408,5.855687,17.369902
19.423764,57.648228,9.71909,17.548975,28.046533,6.950094,69.44995,15.682884,7.590625,14.689548,1.233761,79.471076,10.912872,8.72856
5.792751,4.380564,2.849495,2.24157,4.664704,1.451903,11.878028,17.628651,20.671557,16.808233,3.609895,7.124301,32.239551,0.919149
16.879767,30.363569,6.315098,5.777736,7.696762,2.380169,6.393568,16.402817,12.233435,6.091219,2.513218,41.842726,8.983157,4.756763
7.013182,3.804833,3.519512,5.430113,8.892092,3.09422,21.460929,13.503624,21.50063,21.010291,7.539653,80.123301,23.622375,3.233794
9.505612,3.929992,9.557362,1.857986,1.253639,1.11868,5.48446,4.202857,1.805537,7.256496,0.845355,6.62259,1.696818,10.010001
12.616852,12.11539,2.926509,7.389989,0.874632,3.665461,18.226886,4.027738,5.324492,6.232465,1.622168,16.405961,3.16074,10.848641
12.101177,16.821367,6.715568,15.073659,10.524738,9.044643,76.156491,19.068518,28.041095,39.230981,4.912198,67.480175,10.813059,10.291784
54.695944,35.745406,26.153747,12.028959,10.233194,4.403313,5.976273,3.015939,2.855696,9.904852,0.479796,39.83588,4.059056,15.404131
43.437037,35.520119,37.605638,27.588092,8.979555,13.352749,35.783118,11.460569,16.673582,24.082384,3.678437,65.573672,10.313995,34.142692
61.932585,78.599841,21.894907,34.450652,34.314729,12.257871,90.851266,12.161045,9.746215,22.228535,1.005287,106.21229,9.81493,22.274266
16.873577,7.435678,6.090374,5.028649,7.169119,3.628785,22.941512,20.516691,27.110255,26.292546,4.96651,15.59418,41.986872,2.580261
36.012743,57.712682,22.952528,14.41389,17.320591,5.080299,19.775144,21.511904,19.4266,9.829314,3.393407,80.586381,14.595592,12.439368
21.184961,9.036073,12.248924,12.645314,19.729415,5.24418,70.774199,17.818134,42.586297,37.406965,9.416143,124.161258,25.165943,9.22559
15.284282,4.333375,9.082535,3.207017,0.745588,1.24081,3.13705,2.698557,1.630965,6.199762,0.314621,5.724446,1.210845,13.574419
9.33288,9.553123,3.007311,6.496567,0.630882,4.050192,11.507404,2.985638,6.831929,6.824948,0.809024,23.095178,5.170636,11.687067
27.592863,36.858313,18.793803,36.397282,29.536769,20.883073,147.324089,18.047799,22.181118,30.877244,1.056226,107.826847,11.781196,31.504267
83.505606,43.309133,56.707138,24.960494,9.778678,7.398039,7.44683,4.612428,4.711675,9.759849,0.651714,74.023007,3.828889,37.535875
35.539336,42.398139,39.18595,31.669291,11.585296,11.448232,28.878453,9.875572,28.233809,20.318546,6.247465,66.916799,11.944823,39.990753
76.658112,72.928739,23.10403,31.280204,25.579415,11.658935,45.369956,7.598066,6.922538,19.69336,0.741606,83.053814,10.635802,25.22849
23.771792,13.664905,12.604953,12.668895,14.166178,11.401409,25.975949,17.741579,29.33924,24.104395,5.595751,17.46943,49.448296,5.800639
71.856413,85.855001,44.829394,25.591286,21.134562,8.498381,26.342427,15.540628,18.611118,8.787337,2.022561,109.109913,18.424481,22.140095
29.587935,21.346798,25.11143,21.56483,24.977209,9.458253,115.850973,21.205685,58.098582,37.910587,7.955405,114.883707,31.351071,17.335926
8.898958,3.851407,6.491048,1.832729,0.677089,0.7831,2.394002,1.995847,1.247983,5.689311,0.397961,2.57312,1.609777,12.211935
5.173039,6.176785,2.585986,5.596782,1.10027,3.316659,7.109898,1.788731,4.902792,7.790769,1.2381,19.516875,5.280067,11.608155
28.792703,43.89151,19.137785,36.202192,10.269182,20.406664,89.270327,11.108958,14.940144,18.17846,0.729595,51.559505,11.719174,43.712366
33.16733,34.78378,35.287154,15.16641,6.319497,5.87325,4.932222,4.029351,4.849307,7.466153,0.176871,45.442276,3.058576,31.636768
20.209783,25.361154,27.670792,29.074269,11.820845,8.982617,18.012704,7.249066,16.241612,15.068987,5.858868,44.908232,9.94842,33.149464
47.605266,56.0513,24.466257,22.938108,13.541779,6.587253,21.502756,4.142323,12.283722,17.221699,0.464288,50.151571,8.918162,24.534239
18.56306,14.703172,16.194083,14.110851,8.463612,10.1803,16.772438,11.429047,28.650133,15.974493,3.869064,17.526348,23.309566,6.862316
59.348563,55.009724,51.734619,37.048959,20.566577,6.402994,26.218652,13.048319,19.111974,8.029959,1.835042,89.913563,24.565191,37.557706
24.268373,11.869117,24.898496,20.345609,13.118598,8.752294,70.017357,13.443722,41.967899,18.127205,5.549343,58.404976,22.762241,17.990044
5.22294,3.681849,4.501255,1.357147,0.28212,0.621874,1.730604,1.186211,1.158842,5.330526,0.110545,0.048549,2.189296,9.115129
4.025323,4.77187,2.399675,4.558623,0.366757,2.763882,7.268537,2.221792,2.192885,7.141538,0.729595,7.622262,6.084956,12.075598
10.745284,20.27439,9.785012,19.951224,3.0469,7.278223,27.386809,4.895473,8.646742,7.978704,0.795922,20.050919,7.469364,27.721937
13.865062,24.076689,17.330592,8.76138,2.915257,4.238702,3.406283,2.353304,2.351086,6.624678,0.413404,13.760357,3.168463,19.301873
13.53767,19.404381,22.053783,20.998772,9.384351,8.477404,14.292196,9.227916,7.649803,15.233396,3.698876,20.927209,10.550983,27.026455
31.429657,36.901697,19.772863,16.489658,5.9971,5.032042,13.000647,3.650401,7.491894,10.458248,0.369888,33.158637,7.604312,19.23798
13.455822,14.016924,18.408711,16.238518,7.662961,9.089409,10.261428,11.840639,27.581401,12.257335,2.502181,12.183649,21.545551,8.970483
40.547531,44.100866,54.199353,48.116241,11.438912,6.029383,22.722747,11.155031,19.528053,7.801651,2.045261,72.002978,28.516171,38.616524
13.324865,6.007253,19.934214,15.713406,8.495891,6.05205,28.144414,11.062381,26.686584,14.409515,3.720634,27.18626,19.390996,14.66329
3.765011,2.979788,2.207579,1.369857,0.388701,0.589338,1.816684,1.408276,0.929907,4.90966,0.065274,0,3.580364,7.91626
1.735179,3.027465,2.398266,3.184918,0.388701,2.312019,2.937919,2.538603,6.175988,4.707893,0.674501,3.057857,4.435849,7.277336
4.878145,10.369663,9.160351,10.422332,1.360453,3.876032,9.693714,2.038295,5.01799,4.052151,0.56571,8.456886,4.404164,19.953575
7.660979,21.192254,10.898544,6.655224,1.749154,3.762698,2.824376,2.316244,2.000178,6.2884,0.413404,12.183649,3.073409,11.845638
7.972001,15.280354,16.626513,13.436018,7.440846,7.185393,13.085804,11.080911,9.228891,11.685663,3.698876,11.036953,10.487614,15.806962
18.415814,16.114695,18.284031,13.082138,3.692659,3.649364,6.613866,3.76158,5.403989,7.162723,0.522194,21.83501,5.069541,13.851857
13.504792,12.133091,19.891922,14.45242,6.478006,7.743303,7.852561,8.975216,25.356848,9.683444,3.491515,14.581579,20.992741,9.196055
27.912051,22.177507,41.690003,32.186415,6.204673,5.377913,17.591413,9.175882,20.4513,9.20341,1.90641,44.59141,31.130395,21.864219
9.073028,4.036541,16.657229,11.97438,6.314006,6.002733,14.908687,10.288663,19.743105,13.391293,4.155545,10.677479,20.150536,13.674572
2.481787,0.586707,2.231072,0.65182,0.191334,0.557875,1.229582,1.824231,0.276369,2.996074,0.192783,0,1.559639,4.132564
1.772705,1.267286,1.256332,1.410403,0.109333,2.097609,3.199709,3.009981,2.331863,8.590953,0.235624,2.116681,10.293618,5.541535
3.738797,5.256891,8.592155,7.080112,0.683334,2.410019,4.876412,0.693208,1.848217,1.787713,0.385566,3.621876,3.36882,0.05661
5.575964,9.974011,9.747403,3.854728,0.437334,3.191044,2.109852,1.076296,1.330025,5.677643,0.299885,5.973744,4.211025,7.982075
4.641265,4.928335,8.931509,6.956491,3.198003,7.520153,11.178022,8.13607,5.510105,11.520816,2.313396,7.149678,10.823895,10.126983
8.235022,7.69759,14.5128,7.585835,1.284668,2.008349,4.792577,3.721431,6.460124,9.83242,0.535508,6.39708,11.229401,9.900541
8.073867,8.190423,10.693262,6.310291,3.362003,3.034839,4.093951,4.797727,12.954793,7.20051,2.313396,9.219321,14.629414,8.460119
15.857655,2.792723,22.852245,12.614962,3.58067,3.793549,11.16405,5.928751,18.948544,12.8616,2.270556,34.572454,38.304735,7.541772
3.593757,1.149945,14.317852,8.237654,4.045337,4.061329,8.411462,7.771224,15.442113,11.553921,3.427254,5.597445,15.346848,7.831114
,,,,,4.342776,16.333128,,,3.083831,,,,
,,,,,2.227064,7.002854,,,4.524305,,,,
,,,,,6.935715,16.559691,,,10.732544,,,,
,,,,,4.931357,13.099457,,,5.132956,,,,
,,,,,3.197428,12.357979,,,3.205561,,,,
,,,,,15.668989,43.438294,,,14.790216,,,,
,,,,,7.30159,13.38781,,,11.381771,,,,
,,,,,5.169971,15.838809,,,9.089186,,,,
,,,,,15.716712,35.632171,,,25.218435,,,,
,,,,,3.308782,9.906979,,,3.205561,,,,
,,,,,1.511222,5.56109,,,4.037384,,,,
,,,,,6.140335,13.51139,,,10.022451,,,,
,,,,,3.53785,11.431455,,,4.132792,,,,
,,,,,3.929205,12.627299,,,3.913175,,,,
,,,,,14.323597,32.8553,,,17.289847,,,,
,,,,,5.056308,8.431712,,,8.844575,,,,
,,,,,4.273598,10.418028,,,10.641441,,,,
,,,,,11.051869,24.666811,,,19.066748,,,,
,,,,,2.019392,4.864449,,,3.493907,,,,
,,,,,2.833411,5.249551,,,5.051191,,,,
,,,,,5.181542,9.830241,,,12.039004,,,,
,,,,,3.35,9.262722,,,3.633663,,,,
,,,,,4.61799,14.309588,,,5.250843,,,,
,,,,,14.448831,27.828702,,,21.0433,,,,
,,,,,4.220344,5.344702,,,11.000884,,,,
,,,,,3.773666,8.575455,,,11.550928,,,,
,,,,,10.212001,27.162256,,,15.165504,,,,
,,,,,2.233394,4.287728,,,2.376977,,,,
,,,,,2.680073,4.02847,,,4.989687,,,,
,,,,,4.020109,6.042705,,,9.802573,,,,
,,,,,2.387421,5.584017,,,3.418132,,,,
,,,,,6.00706,14.578274,,,6.659464,,,,
,,,,,13.862445,15.23639,,,19.349769,,,,
,,,,,3.311584,3.829041,,,9.115018,,,,
,,,,,3.311584,4.886015,,,8.800707,,,,
,,,,,9.210825,18.945773,,,12.788528,,,,
,,,,,1.893991,4.002115,,,2.570169,,,,
,,,,,5.924404,4.590661,,,5.797375,,,,
,,,,,8.045674,7.964993,,,14.763981,,,,
,,,,,2.894018,4.610279,,,5.005067,,,,
,,,,,10.697261,18.244935,,,11.246907,,,,
,,,,,25.318872,13.948547,,,24.967361,,,,
,,,,,5.197111,5.296917,,,13.063418,,,,
,,,,,3.681919,3.904024,,,9.913511,,,,
,,,,,10.818477,12.830309,,,14.203568,,,,
,,,,,4.272844,5.650044,,,3.343153,,,,
,,,,,12.409429,10.122996,,,9.159852,,,,
,,,,,17.788364,8.514303,,,27.035091,,,,
,,,,,4.009021,4.882002,,,6.918781,,,,
,,,,,25.156978,31.568994,,,11.11947,,,,
,,,,,69.44995,16.556355,,,31.248563,,,,
,,,,,11.878028,7.294059,,,15.928404,,,,
,,,,,6.393568,6.155568,,,15.814358,,,,
,,,,,21.460929,17.443992,,,28.188332,,,,
,,,,,5.48446,6.059086,,,2.318932,,,,
,,,,,18.226886,13.951334,,,8.819546,,,,
,,,,,76.156491,26.841364,,,40.600322,,,,
,,,,,5.976273,7.911545,,,6.253514,,,,
,,,,,35.783118,42.297821,,,9.579851,,,,
,,,,,90.851266,39.75069,,,42.196964,,,,
,,,,,22.941512,10.55295,,,16.377741,,,,
,,,,,19.775144,12.792605,,,24.604004,,,,
,,,,,70.774199,45.153719,,,56.518163,,,,
,,,,,3.13705,5.750978,,,0.953499,,,,
,,,,,11.507404,23.459435,,,6.543618,,,,
,,,,,147.324089,65.272652,,,35.859027,,,,
,,,,,7.44683,10.837652,,,6.824059,,,,
,,,,,28.878453,53.144352,,,7.927126,,,,
,,,,,45.369956,41.054012,,,27.913205,,,,
,,,,,25.975949,14.424896,,,17.088191,,,,
,,,,,26.342427,26.477275,,,23.089623,,,,
,,,,,115.850973,94.369185,,,52.909825,,,,
,,,,,2.394002,4.462783,,,0.202326,,,,
,,,,,7.109898,23.434277,,,5.150112,,,,
,,,,,89.270327,77.697234,,,17.400021,,,,
,,,,,4.932222,11.48373,,,4.837427,,,,
,,,,,18.012704,42.144354,,,7.265337,,,,
,,,,,21.502756,33.741625,,,20.545268,,,,
,,,,,16.772438,16.114567,,,10.999168,,,,
,,,,,26.218652,41.192045,,,16.075707,,,,
,,,,,70.017357,68.09945,,,41.881446,,,,
,,,,,1.730604,4.630837,,,0.073573,,,,
,,,,,7.268537,16.973513,,,3.549899,,,,
,,,,,27.386809,34.413843,,,6.180134,,,,
,,,,,3.406283,8.489907,,,2.75141,,,,
,,,,,14.292196,41.493959,,,7.946507,,,,
,,,,,13.000647,19.7179,,,11.114249,,,,
,,,,,10.261428,14.370361,,,9.55753,,,,
,,,,,22.722747,57.775468,,,16.88859,,,,
,,,,,28.144414,75.986501,,,35.279594,,,,
,,,,,1.816684,1.819266,,,0.072406,,,,
,,,,,2.937919,11.613898,,,2.35318,,,,
,,,,,9.693714,17.788376,,,3.52977,,,,
,,,,,2.824376,8.875811,,,1.737733,,,,
,,,,,13.085804,46.731239,,,6.082064,,,,
,,,,,6.613866,13.690434,,,8.923981,,,,
,,,,,7.852561,16.499137,,,8.357762,,,,
,,,,,17.591413,49.82305,,,15.325534,,,,
,,,,,14.908687,72.835004,,,32.540029,,,,
,,,,,1.229582,0.018091,,,0.01782,,,,
,,,,,3.199709,8.937032,,,2.174087,,,,
,,,,,4.876412,8.539027,,,2.102806,,,,
,,,,,2.109852,7.363101,,,1.621655,,,,
,,,,,11.178022,34.680751,,,6.272777,,,,
,,,,,4.792577,10.293869,,,9.925956,,,,
,,,,,4.093951,9.389311,,,5.702524,,,,
,,,,,11.16405,32.093715,,,17.927311,,,,
,,,,,8.411462,54.562934,,,26.445456,,,,
,,,,,,2.609934,,,,,,,
,,,,,,1.221022,,,,,,,
,,,,,,9.752912,,,,,,,
,,,,,,2.777825,,,,,,,
,,,,,,0.702088,,,,,,,
,,,,,,8.63873,,,,,,,
,,,,,,11.00446,,,,,,,
,,,,,,2.304679,,,,,,,
,,,,,,7.387183,,,,,,,
,,,,,,1.633117,,,,,,,
,,,,,,1.007343,,,,,,,
,,,,,,9.569759,,,,,,,
,,,,,,1.757299,,,,,,,
,,,,,,0.660864,,,,,,,
,,,,,,7.840256,,,,,,,
,,,,,,8.771474,,,,,,,
,,,,,,2.403144,,,,,,,
,,,,,,5.752525,,,,,,,
,,,,,,1.6822,,,,,,,
,,,,,,0.525688,,,,,,,
,,,,,,9.462378,,,,,,,
,,,,,,1.486945,,,,,,,
,,,,,,0.540707,,,,,,,
,,,,,,5.54225,,,,,,,
,,,,,,8.88179,,,,,,,
,,,,,,1.965521,,,,,,,
,,,,,,4.403949,,,,,,,
,,,,,,0.871923,,,,,,,
,,,,,,0.280789,,,,,,,
,,,,,,5.275872,,,,,,,
,,,,,,0.827588,,,,,,,
,,,,,,0.798031,,,,,,,
,,,,,,3.000006,,,,,,,
,,,,,,5.896563,,,,,,,
,,,,,,1.004928,,,,,,,
,,,,,,3.783258,,,,,,,
,,,,,,0.872264,,,,,,,
,,,,,,0.610585,,,,,,,
,,,,,,10.19095,,,,,,,
,,,,,,0.872264,,,,,,,
,,,,,,0.95949,,,,,,,
,,,,,,3.736197,,,,,,,
,,,,,,7.268866,,,,,,,
,,,,,,0.63966,,,,,,,
,,,,,,4.724763,,,,,,,
,,,,,,1.788141,,,,,,,
,,,,,,0.785038,,,,,,,
,,,,,,16.543939,,,,,,,
,,,,,,0.61487,,,,,,,
,,,,,,1.687317,,,,,,,
,,,,,,5.305041,,,,,,,
,,,,,,6.734971,,,,,,,
,,,,,,0.872257,,,,,,,
,,,,,,6.74927,,,,,,,
,,,,,,2.359385,,,,,,,
,,,,,,0.672067,,,,,,,
,,,,,,29.985633,,,,,,,
,,,,,,0.443278,,,,,,,
,,,,,,1.658719,,,,,,,
,,,,,,7.807418,,,,,,,
,,,,,,9.296895,,,,,,,
,,,,,,2.503551,,,,,,,
,,,,,,12.152068,,,,,,,
,,,,,,0.829829,,,,,,,
,,,,,,0.956413,,,,,,,
,,,,,,36.217101,,,,,,,
,,,,,,1.589333,,,,,,,
,,,,,,3.375574,,,,,,,
,,,,,,6.160423,,,,,,,
,,,,,,8.171703,,,,,,,
,,,,,,2.306643,,,,,,,
,,,,,,12.644339,,,,,,,
,,,,,,0.968597,,,,,,,
,,,,,,1.90952,,,,,,,
,,,,,,27.148397,,,,,,,
,,,,,,0.982434,,,,,,,
,,,,,,3.68067,,,,,,,
,,,,,,1.923357,,,,,,,
,,,,,,4.068108,,,,,,,
,,,,,,2.130914,,,,,,,
,,,,,,7.984009,,,,,,,
,,,,,,0.193719,,,,,,,
,,,,,,2.698235,,,,,,,
,,,,,,9.796669,,,,,,,
,,,,,,0.599171,,,,,,,
,,,,,,4.030788,,,,,,,
,,,,,,2.042629,,,,,,,
,,,,,,2.560095,,,,,,,
,,,,,,4.275903,,,,,,,
,,,,,,5.024867,,,,,,,
,,,,,,0,,,,,,,
,,,,,,2.137952,,,,,,,
,,,,,,5.596803,,,,,,,
,,,,,,0.531084,,,,,,,
,,,,,,3.772055,,,,,,,
,,,,,,0.544701,,,,,,,
,,,,,,2.547166,,,,,,,
,,,,,,5.737827,,,,,,,
,,,,,,4.12909,,,,,,,
,,,,,,0,,,,,,,
,,,,,,2.681228,,,,,,,
,,,,,,2.372886,,,,,,,
,,,,,,0.160874,,,,,,,
,,,,,,1.474675,,,,,,,
,,,,,,1.997515,,,,,,,
,,,,,,0.656901,,,,,,,
,,,,,,2.091357,,,,,,,
,,,,,,2.667821,,,,,,,
